data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-06-23;segunda-feira;00:40:00;PR;376;MARINGA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Chuva;Dupla;Viaduto;Sim;0;0
2025-06-22;domingo;22:10:00;PA;222;RONDON DO PARA;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-06-23;segunda-feira;01:25:00;PR;369;CAMPO MOURAO;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;"Curva;Declive";Nï¿½o;0;0
2025-06-23;segunda-feira;01:40:00;PB;101;BAYEUX;Acumulo de ï¿½gua sobre o pavimento;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Chuva;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;02:50:00;ES;101;CONCEICAO DA BARRA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;04:00:00;BA;101;ITABUNA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Amanhecer;Nevoeiro/Neblina;Simples;"Reta;Ponte";Nï¿½o;0;0
2025-06-23;segunda-feira;03:30:00;PB;101;BAYEUX;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Chuva;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;05:30:00;RN;304;MOSSORO;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-06-23;segunda-feira;05:00:00;PB;101;CONDE;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Amanhecer;Chuva;Simples;Declive;Nï¿½o;0;0
2025-06-23;segunda-feira;05:45:00;RS;392;SANTA MARIA;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;06:00:00;SC;101;CAMBORIU;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Plena Noite;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;06:30:00;SP;381;ATIBAIA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Amanhecer;Cï¿½u Claro;Dupla;"Aclive;Reta";Nï¿½o;0;0
2025-06-23;segunda-feira;03:20:00;RJ;101;ANGRA DOS REIS;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;06:20:00;RS;290;PORTO ALEGRE;Pista Escorregadia;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Curva;Declive";Sim;0;0
2025-06-23;segunda-feira;05:40:00;MG;381;CAMPANHA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Amanhecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;05:00:00;GO;414;ABADIANIA;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-22;domingo;21:30:00;RJ;493;MAGE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;06:30:00;PR;116;COLOMBO;Velocidade Incompatï¿½vel;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Declive";Sim;0;0
2025-06-23;segunda-feira;05:40:00;MG;381;BRUMADINHO;Manobra de mudanï¿½a de faixa;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-22;domingo;19:30:00;AL;423;DELMIRO GOUVEIA;Iluminaï¿½ï¿½o deficiente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;07:30:00;TO;10;PALMAS;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;06:35:00;MG;40;RIBEIRAO DAS NEVES;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;07:45:00;SC;101;JOINVILLE;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;05:30:00;SC;101;PALHOCA;Chuva;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Amanhecer;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;07:00:00;SC;101;ITAJAI;Trafegar com motocicleta (ou similar) entre as faixas;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Chuva;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;07:20:00;MA;230;BARAO DE GRAJAU;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;07:50:00;SP;116;JACAREI;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;06:50:00;MG;40;NOVA LIMA;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0;0
2025-06-23;segunda-feira;08:34:00;ES;101;CARIACICA;Afundamento ou ondulaï¿½ï¿½o no pavimento;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Declive;Sim;0;0
2025-05-26;segunda-feira;15:33:00;SC;282;SAO JOSE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;07:20:00;MG;381;BETIM;Afundamento ou ondulaï¿½ï¿½o no pavimento;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;07:15:00;BA;116;SERRINHA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;08:15:00;MG;381;SANTO ANTONIO DO AMPARO;Mal sï¿½bito do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Sol;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;08:00:00;DF;20;BRASILIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;08:25:00;BA;116;FEIRA DE SANTANA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;1;1
2025-06-23;segunda-feira;06:07:00;BA;242;SEABRA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-22;domingo;21:40:00;MG;381;BETIM;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;08:10:00;RJ;40;DUQUE DE CAXIAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;09:40:00;RJ;101;MANGARATIBA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;05:40:00;MA;135;PRESIDENTE DUTRA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0;0
2025-06-23;segunda-feira;09:30:00;SP;116;GUARULHOS;Demais falhas mecï¿½nicas ou elï¿½tricas;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;10:20:00;SP;116;GUARULHOS;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;09:50:00;RN;226;MOSSORO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;09:45:00;PR;369;APUCARANA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;09:45:00;PE;101;IGARASSU;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;10:10:00;BA;410;TUCANO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;08:30:00;MS;163;RIO VERDE DE MATO GROSSO;Animais na Pista;Atropelamento de Animal;Sem Vï¿½timas;Pleno dia;Chuva;Simples;"Aclive;Reta";Sim;0;0
2025-06-23;segunda-feira;10:00:00;MT;70;BARRA DO GARCAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Ponte;Reta";Sim;0;0
2025-06-23;segunda-feira;10:30:00;RJ;116;NOVA IGUACU;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;08:00:00;BA;116;VITORIA DA CONQUISTA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;09:30:00;SP;116;JACAREI;Avarias e/ou desgaste excessivo no pneu;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;07:30:00;SC;101;PENHA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;10:08:00;RJ;40;DUQUE DE CAXIAS;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;11:20:00;SE;101;NOSSA SENHORA DO SOCORRO;Ausï¿½ncia de sinalizaï¿½ï¿½o;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Sim;0;0
2025-06-23;segunda-feira;11:00:00;PR;116;SAO JOSE DOS PINHAIS;Acumulo de ï¿½gua sobre o pavimento;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;08:45:00;PR;277;PALMEIRA;Chuva;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Curva;Declive";Nï¿½o;0;0
2025-06-23;segunda-feira;11:15:00;MG;365;MONTE ALEGRE DE MINAS;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Declive;Nï¿½o;0;0
2025-06-23;segunda-feira;03:00:00;PR;158;LARANJEIRAS DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;08:30:00;SC;282;BOM RETIRO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;11:30:00;SP;381;SAO PAULO;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o frontal;Sem Vï¿½timas;Pleno dia;Chuva;Mï¿½ltipla;Curva;Sim;0;0
2025-06-23;segunda-feira;11:20:00;PB;230;SANTA LUZIA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;12:00:00;RJ;116;RIO DE JANEIRO;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Sol;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;12:00:00;SP;153;SAO JOSE DO RIO PRETO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;11:40:00;RS;116;CAXIAS DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Curva;Sim;0;0
2025-06-23;segunda-feira;11:20:00;MG;381;GOVERNADOR VALADARES;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0;0
2025-06-23;segunda-feira;12:30:00;GO;40;VALPARAISO DE GOIAS;Animais na Pista;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;12:34:00;BA;116;FEIRA DE SANTANA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;07:00:00;RJ;101;SAO GONCALO;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;12:15:00;MG;116;MURIAE;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Interseï¿½ï¿½o de Vias;Sim;0;0
2025-06-23;segunda-feira;13:00:00;ES;101;SERRA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Rotatï¿½ria;Sim;0;0
2025-06-23;segunda-feira;13:20:00;BA;116;VITORIA DA CONQUISTA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;12:45:00;AL;423;DELMIRO GOUVEIA;Avarias e/ou desgaste excessivo no pneu;Eventos atï¿½picos;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;07:20:00;SC;280;ARAQUARI;Chuva;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Desvio Temporï¿½rio;Sim;0;0
2025-06-23;segunda-feira;12:54:00;MG;381;CAMANDUCAIA;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;13:00:00;SC;280;CORUPA;Pista Escorregadia;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Aclive;Curva";Nï¿½o;0;0
2025-06-18;quarta-feira;21:00:00;SC;470;INDAIAL;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0;0
2025-06-23;segunda-feira;13:05:00;MA;135;SAO LUIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;13:15:00;PR;376;PONTA GROSSA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;"Declive;Curva";Nï¿½o;0;0
2025-06-23;segunda-feira;13:36:00;PR;116;MANDIRITUBA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-06-23;segunda-feira;12:50:00;MG;267;CAXAMBU;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Interseï¿½ï¿½o de Vias;Rotatï¿½ria";Nï¿½o;0;0
2025-06-23;segunda-feira;13:55:00;RJ;101;ANGRA DOS REIS;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;14:00:00;PR;116;CAMPINA GRANDE DO SUL;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;14:20:00;SP;101;UBATUBA;Modificaï¿½ï¿½o proibida;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;15:00:00;RN;101;NATAL;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;14:20:00;RJ;101;RIO DE JANEIRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Aclive;Ponte";Nï¿½o;0;0
2025-06-23;segunda-feira;14:15:00;PR;376;TIBAGI;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Pleno dia;Chuva;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-06-23;segunda-feira;15:05:00;SC;101;SAO JOSE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Nublado;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;14:40:00;ES;101;SERRA;Velocidade Incompatï¿½vel;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Reta;Declive";Sim;0;0
2025-06-10;terï¿½a-feira;17:00:00;SC;101;PALHOCA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-06-23;segunda-feira;15:25:00;PB;405;SAO JOAO DO RIO DO PEIXE;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Declive;Reta";Sim;0;0
2025-06-23;segunda-feira;14:15:00;PB;230;RIACHAO DO BACAMARTE;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;15:45:00;SP;381;MAIRIPORA;Chuva;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;"Declive;Curva";Sim;0;0
2025-06-23;segunda-feira;10:00:00;GO;153;GOIATUBA;Velocidade Incompatï¿½vel;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Declive;Nï¿½o;0;0
2025-06-23;segunda-feira;16:51:00;MG;381;CAMANDUCAIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;16:30:00;AP;210;MACAPA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Eventos atï¿½picos;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;16:50:00;BA;367;EUNAPOLIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Rotatï¿½ria;Nï¿½o;0;0
2025-06-23;segunda-feira;16:30:00;RJ;116;TERESOPOLIS;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;17:00:00;SP;381;MAIRIPORA;Chuva;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Anoitecer;Garoa/Chuvisco;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-04-08;terï¿½a-feira;23:25:00;RJ;101;RIO DE JANEIRO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;17:10:00;SP;381;MAIRIPORA;Demais Fenï¿½menos da natureza;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Anoitecer;Chuva;Mï¿½ltipla;"Curva;Declive";Nï¿½o;0;0
2025-06-23;segunda-feira;16:00:00;MT;364;VARZEA GRANDE;Chuva;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;17:15:00;ES;101;SERRA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;14:20:00;SP;116;BARRA DO TURVO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Chuva;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-06-23;segunda-feira;17:50:00;DF;70;BRASILIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;17:05:00;SP;116;JACAREI;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-06-23;segunda-feira;17:20:00;SP;101;UBATUBA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Simples;"Reta;Rotatï¿½ria";Nï¿½o;0;0
2025-06-23;segunda-feira;16:30:00;MG;40;PARACATU;Conversï¿½o proibida;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Curva;Aclive";Sim;0;0
2025-06-23;segunda-feira;17:35:00;PB;230;CAMPINA GRANDE;Acumulo de areia ou detritos sobre o pavimento;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Simples;"Reta;Em Obras";Sim;0;0
2025-06-23;segunda-feira;16:40:00;GO;414;ANAPOLIS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;17:41:00;PB;101;ALHANDRA;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;16:20:00;PR;277;CURITIBA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Curva;Retorno Regulamentado";Nï¿½o;0;0
2025-06-23;segunda-feira;17:10:00;RJ;101;ANGRA DOS REIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;18:00:00;RN;101;NATAL;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;"Reta;Ponte";Sim;0;0
