uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
PA;10;DOM ELISEU;4;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
PI;135;SANTA LUZ;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;1
RS;116;SAO LEOPOLDO;4;quarta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Nublado;Mï¿½ltipla;Reta;Sim;0
MG;50;UBERABA;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Chuva;Dupla;Aclive;Nï¿½o;0
PB;230;CAMPINA GRANDE;4;quarta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;"Reta;Em Obras";Sim;0
BA;367;EUNAPOLIS;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta;Declive";Sim;0
PR;277;FOZ DO IGUACU;4;quarta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Sim;0
PB;104;QUEIMADAS;4;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o lateral mesmo sentido;Nublado;Simples;Reta;Sim;0
PR;153;GENERAL CARNEIRO;4;quarta-feira;Pleno dia;Pista Escorregadia;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PR;153;JACAREZINHO;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SC;116;LAGES;4;quarta-feira;Pleno dia;Conversï¿½o proibida;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
MG;381;BRUMADINHO;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Nublado;Dupla;Curva;Nï¿½o;0
PR;277;PALMEIRA;4;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Simples;"Retorno Regulamentado;Interseï¿½ï¿½o de Vias;Reta";Nï¿½o;0
RS;116;SAO LEOPOLDO;4;quarta-feira;Anoitecer;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;"Reta;Em Obras";Sim;0
RJ;101;ANGRA DOS REIS;4;quarta-feira;Anoitecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Nublado;Simples;Curva;Nï¿½o;0
PA;163;SANTAREM;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;50;UBERABA;4;quarta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Chuva;Dupla;Declive;Nï¿½o;0
SP;153;SAO JOSE DO RIO PRETO;4;quarta-feira;Plena Noite;Avarias e/ou desgaste excessivo no pneu;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
AM;319;BERURI;4;quarta-feira;Plena Noite;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Garoa/Chuvisco;Simples;"Reta;Declive";Nï¿½o;0
MG;40;FELIXLANDIA;4;quarta-feira;Anoitecer;Demais falhas na via;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;50;UBERABA;4;quarta-feira;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Reta;Nï¿½o;0
SC;470;NAVEGANTES;4;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0
ES;101;VILA VELHA;4;quarta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
BA;101;ITABUNA;4;quarta-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Garoa/Chuvisco;Simples;Reta;Sim;0
MG;381;BETIM;4;quarta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PE;232;SALGUEIRO;4;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;392;RIO GRANDE;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
ES;101;SERRA;4;quarta-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Eventos atï¿½picos;Nublado;Dupla;Reta;Sim;0
CE;116;FORTALEZA;4;quarta-feira;Plena Noite;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MS;262;CAMPO GRANDE;4;quarta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
RJ;116;VOLTA REDONDA;4;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Nublado;Dupla;"Reta;Aclive";Nï¿½o;0
PE;232;JABOATAO DOS GUARARAPES;4;quarta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;SAO JOSE;4;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
CE;304;ARACATI;4;quarta-feira;Anoitecer;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
SP;116;GUARATINGUETA;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
PR;277;CASCAVEL;4;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Nublado;Simples;Reta;Sim;0
AL;316;MARIBONDO;4;quarta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
RS;158;SANTA MARIA;4;quarta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0
RJ;116;NOVA IGUACU;4;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
RJ;116;SAO JOAO DE MERITI;4;quarta-feira;Plena Noite;Ultrapassagem Indevida;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
RS;116;BARRA DO RIBEIRO;4;quarta-feira;Plena Noite;Ausï¿½ncia de sinalizaï¿½ï¿½o;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Nï¿½o;0
MG;116;SAO JOAO DO MANHUACU;4;quarta-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
RS;116;NOVO HAMBURGO;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Nublado;Simples;Reta;Sim;0
RJ;393;SAPUCAIA;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Simples;Reta;Sim;0
SC;101;JOINVILLE;4;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;"Reta;Aclive";Sim;0
SP;116;GUARATINGUETA;4;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RJ;40;COMENDADOR LEVY GASPARIAN;4;quarta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;381;BETIM;4;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Curva;Sim;0
RJ;116;MAGE;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Nublado;Dupla;Reta;Nï¿½o;0
BA;116;VITORIA DA CONQUISTA;4;quarta-feira;Plena Noite;Velocidade Incompatï¿½vel;Capotamento;Chuva;Simples;"Reta;Aclive";Nï¿½o;0
PI;316;DEMERVAL LOBAO;4;quarta-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Nublado;Mï¿½ltipla;"Reta;Aclive";Nï¿½o;0
RJ;40;PETROPOLIS;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
AP;210;MACAPA;4;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Garoa/Chuvisco;Dupla;Reta;Sim;0
PR;116;FAZENDA RIO GRANDE;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Cï¿½u Claro;Dupla;"Reta;Aclive";Sim;0
SC;101;BIGUACU;4;quinta-feira;Plena Noite;Suicï¿½dio (presumido);Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Reta;Nï¿½o;0
RS;392;RIO GRANDE;4;quinta-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
GO;20;FORMOSA;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Sim;0
RJ;493;JAPERI;4;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RJ;40;DUQUE DE CAXIAS;4;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MS;163;CAMPO GRANDE;4;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Nublado;Simples;Reta;Sim;0
RJ;493;DUQUE DE CAXIAS;4;quarta-feira;Plena Noite;Animais na Pista;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;1
RS;392;PELOTAS;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Curva;Aclive";Nï¿½o;0
MS;262;ANASTACIO;4;quinta-feira;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MT;364;JUSCIMEIRA;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;282;SAO JOSE;4;quinta-feira;Amanhecer;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PR;277;CAMPO LARGO;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Nublado;Dupla;Reta;Nï¿½o;0
SC;101;BALNEARIO CAMBORIU;4;quinta-feira;Pleno dia;Acesso irregular;Colisï¿½o transversal;Nublado;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Sim;0
SC;101;SAO JOSE;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Interseï¿½ï¿½o de Vias;Reta;Declive";Sim;0
SC;116;MAFRA;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Aclive;Reta";Sim;0
SC;101;PALHOCA;4;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Nublado;Simples;Reta;Sim;0
PR;277;CASCAVEL;4;quinta-feira;Amanhecer;Chuva;Atropelamento de Pedestre;Chuva;Simples;Reta;Nï¿½o;0
SC;101;BALNEARIO CAMBORIU;4;quinta-feira;Pleno dia;Acumulo de ï¿½leo sobre o pavimento;Queda de ocupante de veï¿½culo;Nublado;Mï¿½ltipla;"Tï¿½nel;Interseï¿½ï¿½o de Vias;Viaduto";Sim;0
RS;153;BAGE;4;quarta-feira;Pleno dia;Fumaï¿½a;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;101;UBATUBA;4;quinta-feira;Pleno dia;Conversï¿½o proibida;Atropelamento de Pedestre;Sol;Simples;Reta;Sim;0
BA;324;SALVADOR;4;quinta-feira;Pleno dia;Chuva;Tombamento;Chuva;Dupla;Reta;Sim;0
RJ;493;NOVA IGUACU;4;quarta-feira;Plena Noite;Pedestre andava na pista;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
SP;116;PINDAMONHANGABA;4;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SP;116;GUARULHOS;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Mï¿½ltipla;Reta;Nï¿½o;0
MG;50;UBERABA;4;quinta-feira;Pleno dia;Pedestre andava na pista;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
GO;153;APARECIDA DE GOIANIA;4;quinta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Tombamento;Nublado;Dupla;"Reta;Declive";Sim;0
MG;381;TRES CORACOES;4;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Curva;Sim;0
RS;472;SANTA ROSA;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Simples;Interseï¿½ï¿½o de Vias;Sim;0
PR;0;MARINGA;4;quinta-feira;Amanhecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
PI;343;PARNAIBA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Sol;Simples;Rotatï¿½ria;Sim;0
PR;277;PALMEIRA;4;quinta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Curva;Nï¿½o;0
RS;471;SANTA VITORIA DO PALMAR;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0
MG;50;ARAGUARI;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Chuva;Dupla;Ponte;Nï¿½o;0
RJ;40;COMENDADOR LEVY GASPARIAN;4;quarta-feira;Pleno dia;Pista Escorregadia;Tombamento;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
PE;101;ABREU E LIMA;4;quinta-feira;Pleno dia;Acostamento em desnï¿½vel;Tombamento;Nublado;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
TO;10;PALMAS;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;60;CEZARINA;4;quinta-feira;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Capotamento;Chuva;Dupla;Reta;Nï¿½o;0
PB;230;JOAO PESSOA;4;terï¿½a-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
ES;101;LINHARES;4;quarta-feira;Pleno dia;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
BA;110;ALAGOINHAS;4;quinta-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Chuva;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
SC;101;ARARANGUA;4;quinta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
BA;367;EUNAPOLIS;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Eventos atï¿½picos;Nublado;Simples;"Reta;Rotatï¿½ria";Sim;0
RJ;40;DUQUE DE CAXIAS;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;80;BARRO ALTO;4;quinta-feira;Pleno dia;Chuva;Capotamento;Chuva;Simples;Curva;Nï¿½o;0
PR;376;TIBAGI;4;quinta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;"Curva;Declive";Nï¿½o;0
SP;116;JACUPIRANGA;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;116;ORIZANIA;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
GO;452;RIO VERDE;4;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;116;TEOFILO OTONI;4;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Nublado;Simples;"Reta;Aclive";Sim;0
PA;316;CASTANHAL;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;40;PARACATU;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta;Rotatï¿½ria";Sim;0
MT;174;PONTES E LACERDA;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Simples;Rotatï¿½ria;Sim;0
SC;280;CORUPA;4;quinta-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0
RJ;40;DUQUE DE CAXIAS;4;quinta-feira;Pleno dia;Acumulo de ï¿½leo sobre o pavimento;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
RJ;40;DUQUE DE CAXIAS;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
GO;60;INDIARA;4;quinta-feira;Pleno dia;Chuva;Capotamento;Chuva;Dupla;Reta;Nï¿½o;0
BA;324;FEIRA DE SANTANA;1;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
RJ;40;DUQUE DE CAXIAS;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;459;SENADOR JOSE BENTO;4;quinta-feira;Pleno dia;Pista Escorregadia;Colisï¿½o frontal;Chuva;Simples;Curva;Nï¿½o;0
RS;116;PORTO ALEGRE;4;quinta-feira;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o transversal;Ignorado;Simples;Reta;Sim;0
PR;116;CAMPINA GRANDE DO SUL;4;quinta-feira;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Mï¿½ltipla;Curva;Nï¿½o;0
ES;101;SERRA;4;quinta-feira;Pleno dia;Pista esburacada;Tombamento;Nublado;Mï¿½ltipla;Reta;Sim;0
RJ;465;SEROPEDICA;2;sï¿½bado;Plena Noite;Animais na Pista;Atropelamento de Animal;Ignorado;Simples;Reta;Nï¿½o;0
RO;364;PORTO VELHO;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
PR;153;JACAREZINHO;4;quinta-feira;Plena Noite;Pista Escorregadia;Queda de ocupante de veï¿½culo;Chuva;Simples;Reta;Nï¿½o;0
PR;369;LONDRINA;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Chuva;Dupla;Declive;Nï¿½o;0
SC;101;SAO JOSE;4;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
PB;230;RIACHAO DO BACAMARTE;4;quinta-feira;Pleno dia;Animais na Pista;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Reta;Sim;0
RJ;101;PARATY;4;quinta-feira;Pleno dia;Conversï¿½o proibida;Colisï¿½o transversal;Nublado;Simples;Reta;Nï¿½o;0
PA;316;CASTANHAL;4;quinta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;BALNEARIO PICARRAS;4;quinta-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Simples;"Reta;Aclive";Sim;0
AP;156;AMAPA;3;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Nublado;Simples;Reta;Nï¿½o;0
SC;101;BALNEARIO CAMBORIU;4;quinta-feira;Pleno dia;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
RS;448;ESTEIO;4;quinta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
BA;116;VITORIA DA CONQUISTA;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o transversal;Nublado;Simples;Reta;Sim;0
CE;222;CAUCAIA;4;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Reta;Desvio Temporï¿½rio;Em Obras";Nï¿½o;0
PR;369;LONDRINA;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Chuva;Dupla;Reta;Sim;0
SC;280;MAFRA;4;quinta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o frontal;Chuva;Simples;"Curva;Aclive";Nï¿½o;0
MG;40;NOVA LIMA;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Dupla;"Reta;Aclive";Sim;0
SC;163;SAO MIGUEL DO OESTE;4;quinta-feira;Anoitecer;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Garoa/Chuvisco;Dupla;Declive;Sim;0
SP;116;GUARULHOS;4;quinta-feira;Plena Noite;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Garoa/Chuvisco;Mï¿½ltipla;"Reta;Em Obras";Sim;0
RJ;101;SILVA JARDIM;4;quinta-feira;Pleno dia;Afundamento ou ondulaï¿½ï¿½o no pavimento;Capotamento;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
RS;116;ESTEIO;4;quinta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
PA;163;ALTAMIRA;4;quinta-feira;Anoitecer;Transitar na contramï¿½o;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
MA;226;MATOES;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta";Nï¿½o;0
SP;116;GUARULHOS;4;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Chuva;Mï¿½ltipla;Reta;Sim;0
CE;116;EUSEBIO;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;146;BOTELHOS;4;quinta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Reta;Declive";Nï¿½o;0
PR;277;FERNANDES PINHEIRO;4;quinta-feira;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Chuva;Mï¿½ltipla;"Reta;Aclive";Nï¿½o;0
RJ;116;MAGE;4;quinta-feira;Anoitecer;Animais na Pista;Atropelamento de Animal;Nublado;Dupla;Reta;Nï¿½o;0
